employee_ID,position,KPI,completed_task,feedback_360,final_score,season,year
AI_00045,ML Engineer,67.85,76.69,96.88,79.21,3,2025
AI_00046,Research Scientist,80.87,72.73,73.25,76.14,1,2025
AI_00046,Research Scientist,64.53,75.78,92.43,76.27,2,2025
AI_00046,Research Scientist,99.08,64.55,95.67,87.7,3,2025
AI_00047,Research Scientist,81.25,77.89,74.96,78.35,1,2025
AI_00047,Research Scientist,76.8,91.17,85.26,83.65,2,2025
AI_00047,Research Scientist,91.44,83.8,88.93,88.39,3,2025
AI_00048,Research Scientist,73.65,84.53,72.27,76.5,1,2025
AI_00048,Research Scientist,93.34,60.77,87.25,81.74,2,2025
AI_00048,Research Scientist,71.16,81.36,96.97,81.97,3,2025
AI_00049,MLOps Engineer,94.97,74.22,62.89,79.12,1,2025
AI_00049,MLOps Engineer,82.94,93.1,79.13,84.85,2,2025
AI_00049,MLOps Engineer,83.09,64.17,94.67,80.89,3,2025
AI_00050,AI Engineer,60.41,97.94,95.24,82.11,1,2025
AI_00050,AI Engineer,66.71,74.55,61.62,67.53,2,2025
AI_00050,AI Engineer,79.58,65.48,60.2,69.54,3,2025
AI_00051,Research Scientist,95.48,97.8,93.69,95.64,1,2025
AI_00051,Research Scientist,81.65,97.26,90.26,88.92,2,2025
AI_00051,Research Scientist,80.05,76.24,86.88,80.96,3,2025
AI_00052,MLOps Engineer,60.89,89.79,73.36,73.3,1,2025
AI_00052,MLOps Engineer,73.29,65.16,83.15,73.81,2,2025
AI_00052,MLOps Engineer,65.69,81.12,92.02,78.22,3,2025
AI_00053,Research Scientist,96.83,74.37,87.06,87.16,1,2025
AI_00053,Research Scientist,93.0,96.39,74.6,88.5,2,2025
AI_00053,Research Scientist,63.93,71.19,76.89,70.0,3,2025
AI_00054,AI Engineer,77.08,99.97,89.7,87.73,1,2025
AI_00054,AI Engineer,81.17,65.25,86.54,78.0,2,2025
AI_00054,AI Engineer,89.63,74.48,91.41,85.62,3,2025
AI_00055,MLOps Engineer,89.97,95.62,79.86,88.63,1,2025
AI_00055,MLOps Engineer,64.41,92.85,91.41,81.05,2,2025
AI_00055,MLOps Engineer,85.22,73.72,95.19,84.76,3,2025
AI_00056,MLOps Engineer,95.2,60.78,75.54,78.97,1,2025
AI_00056,MLOps Engineer,60.07,98.56,61.75,72.12,2,2025
AI_00056,MLOps Engineer,81.7,80.79,92.6,84.7,3,2025
